prompts,question,expected_fields
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.eps_12m_trailing - Earnings per share for the past 12 months, based on published accounts of net income.
Question: Which companies spends more on research and development relative to their earnings per share?

Information:
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: Which company had the biggest intraday high price increase yesterday?

Information:
Tesla
ebitda - EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION & AMORTIZATION (EBITDA) represent the earnings of a company before interest expense, income taxes and depreciation. It is calculated by taking the pre-tax income and adding back interest expense on debt and depreciation, depletion and amortization and subtracting interest capitalized.
enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: What is Tesla's EV to EBITDA ratio?

Information:
Cisco
stock_data.date_ex_dividend - This represents the ex-dividend date associated with a cash income dividend payment. The data displayed is based upon the dividend whose PAYMENT DATE is most recent to the user's request date.
stock_data.current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
Question: ",What was Cisco's current liabilities on the ex-dividend date of its most recent dividend payment?,"['stock_data.date_ex_dividend', 'stock_data.current__liabilities_total']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: What types of expenses included in Nvidia's financial statements?

Information:
Apple
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: How much is Apple's market value relative to its total assets?

Information:
Microsoft
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What is the total revenue of Microsoft?

Information:
Chevron
stock_data.date_ex_dividend - This represents the ex-dividend date associated with a cash income dividend payment. The data displayed is based upon the dividend whose PAYMENT DATE is most recent to the user's request date.
stock_data.employees - EMPLOYEES represent the number of both full and part time employees of the company.
Question: ",How many employees does Chevron have as of the most recent dividend payment date?,"['stock_data.date_ex_dividend', 'stock_data.employees']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the latest news on Tesla?

Information:
Tesla
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is Tesla profitable or still operating at a loss?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays the highest dividend?

Information:
Amazon
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
Question: ",How many common shares does Amazon have outstanding?,['stock_data.common_shares_outstanding']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: How does Chevron's operating income compare to its non-operating interest income?

Information:
Chevron
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: What's the difference between Chevron's non-operating interest income and research and development?

Information:
Apple
market_capitalization -Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: Does Apple have too much debt compared to its market value?

Information:
Tesla
stock_data.eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: ",What is the relationship between Tesla's EPS and R&D?,"['stock_data.eps_12m_forward', 'stock_data.research_and_development']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is there a company that spends more on operating expenses than it makes in operating income?

Information:
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
stock_data.price_earnings_ratio - This is the price divided by the earnings rate per share at the required date.
Question: What is the P/E ratio of the company with the highest sales?

Information:
Nvidia
operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: What types of expenses included in Nvidia's financial statements?

Information:
UnitedHealth
stock_data.price_intraday_low - This is the lowest price achieved on the trading day.
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: ",What is the difference between the lowest price and the current price of UnitedHealth's stock?,"['stock_data.price_intraday_low', 'stock_data.price']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
Question: Is the bank profitable?

Information:
stock_data.total_shareholders_equity - TOTAL SHAREHOLDERSâ€™ EQUITY represents the sum of Preferred Stock and Common Shareholdersâ€™ Equity.
Question: Which companies have the most shareholders' equity?

Information:
Tesla
Turnover by Volume - This is the daily turnover by volume.
Question: Question: Is it easy to buy or sell Tesla stock?

Information:
Walt Disney
stock_data.ticker_symbol - TICKER SYMBOL represents a symbol used to identify the company on the stock exchanges where it is listed.
Question: ",What is the ticker symbol for Walt Disney on the stock exchanges?,['stock_data.ticker_symbol']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
Question: Is the bank profitable?

Information:
stock_data.volume_weighted_average_price - Volume Weighted Average Price (VWAP) is calculated by dividing the total volume of shares traded for a stock on a particular day, into the total value of shares traded for the stock on that day. VWAP = Sum of (Volume * Price) / Sum of Volume . In the  formula, 'sum' refers to the aggregate of the day's transactions on the primary exchange
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, â€˜Breweriesâ€™
Question: Which sectors have the highest volume weighted average price?

Information:
Nvidia
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What percentage of Nvidia's revenue is spent on operating expenses?

Information:
Proctor & Gamble
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
Question: ","How much of Proctor & Gamble's total liabilities are attributed to selling, general, and administrative expenses?","['stock_data.total_liabilities', 'stock_data.selling_general_and_administrative_expenses']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
stock_data.company_name - COMPANY NAME represents the legal name of the company as reported in the 10-K for U.S. companies.
Question: What is the company name and net sales?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What external data is available?

Information:
Tesla
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: Does Tesla have more assets or liabilities?

Information:
Intel
stock_data.employees - EMPLOYEES represent the number of both full and part time employees of the company.
stock_data.enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
Question: ",How many employees does Intel have and what is their enterprise value?,"['stock_data.employees', 'stock_data.enterprise_value']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.

Question: stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.How do Chevron's SG&A expenses compare to their total assets?

Information:
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Which industry has the company with the highest total assets?

Information:
stock_data.total_shareholders_equity - TOTAL SHAREHOLDERS‚Äô EQUITY represents the sum of Preferred Stock and Common Shareholders‚Äô Equity.
Question: Which companies have the most shareholders' equity?

Information:
Netflix
stock_data.price_intraday_low - This is the lowest price achieved on the trading day.
stock_data.cogs - Cost Of Goods Sold represents the direct costs incurred in producing or acquiring the goods that a company sells to generate revenue. COGS includes expenses directly associated with the production or purchase of goods, such as the cost of raw materials, direct labor, and manufacturing overhead.
Question: ",What was Netflix's lowest intraday price on the day with the highest COGS?,"['stock_data.price_intraday_low', 'stock_data.cogs']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays the highest dividend?

Information:
Chevron
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: How does Chevron's market value compare to its total liabilities?

Information:
stock_data.turnover_by_volume - This is the daily turnover by volume.
Question: What is the most actively traded stock?

Information:
Microsoft
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
stock_data.book_value_per_share - BOOK VALUE PER SHARE represents the book value (common equity )at the end of the last calendar quarter for U.S. corporations.
Question: ","What is Microsoft's book value per share and how does it compare to its selling, general, and administrative expenses?","['stock_data.selling_general_and_administrative_expenses', 'stock_data.book_value_per_share']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Is Nvidia's sales increasing or decreasing?

Information:
stock_data.price_intraday_high - This is the highest price achieved on the trading day.
stock_data.cogs - Cost Of Goods Sold represents the direct costs incurred in producing or acquiring the goods that a company sells to generate revenue. COGS includes expenses directly associated with the production or purchase of goods, such as the cost of raw materials, direct labor, and manufacturing overhead.
Question: Is there a relationship between a company's cost of goods sold and its stock price?

Information:
Apple
current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets,
current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
Question: Is Apple's current financial position strong or weak?

Information:
Johnson & Johnson
stock_data.eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months
stock_data.book_value_per_share - BOOK VALUE PER SHARE represents the book value (common equity )at the end of the last calendar quarter for U.S. corporations.
Question: ",Is Johnson & Johnson's projected earnings per share higher or lower than its book value per share?,"['stock_data.eps_12m_forward', 'stock_data.book_value_per_share']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price
.stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, â€˜Breweriesâ€™.
Question: Which sectors are outperforming the market today?

Information:
stock_data.volume_weighted_average_price - Volume Weighted Average Price (VWAP) is calculated by dividing the total volume of shares traded for a stock on a particular day, into the total value of shares traded for the stock on that day. VWAP = Sum of (Volume * Price) / Sum of Volume . In the  formula, 'sum' refers to the aggregate of the day's transactions on the primary exchange
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, â€˜Breweriesâ€™
Question: Which sectors have the highest volume weighted average price?

Information:
Chevron
stock_data.p - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: What is the difference between Chevron's current stock price and its one year low?

Information:
Coca-Cola
stock_data.cogs - Cost Of Goods Sold represents the direct costs incurred in producing or acquiring the goods that a company sells to generate revenue. COGS includes expenses directly associated with the production or purchase of goods, such as the cost of raw materials, direct labor, and manufacturing overhead.
Question: ",What expenses are included in Coca-Cola's Cost Of Goods Sold (COGS)?,['stock_data.cogs']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Yearâ€™s and Current Yearâ€™s Inventories ).
Question: How efficiently does Tesla manage its inventory??

Information:
Chevron
date_ex_dividend- This represents the ex-dividend date associated with a cash income dividend payment. The data displayed is based upon the dividend whose PAYMENT DATE is most recent to the user's request date.
Question: Question: When does Chevron pay a dividend?

Information:
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, â€˜Breweriesâ€™.
Question: What sectors does the stock market consist of?

Information:
Boeing
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: ",How profitable is Boeing?,['stock_data.operating_income']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months,
News - The news data is a data warehouse where we store all news scraped from Reutuers. Each news item has keywords and date.
Question: What are the major factors influencing Tesla's earnings at the moment?

Information:
Amazon
stock_data.eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months
Question: What is the forward 12-month EPS for Amazon?

Information:
Tesla
general_industry_classification - General Industry Classification Standard (GICS) represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
Question: What industry is Tesla in?

Information:
Apple
stock_data.price_intraday_high - This is the highest price achieved on the trading day.
stock_data.date_ex_dividend - This represents the ex-dividend date associated with a cash income dividend payment. The data displayed is based upon the dividend whose PAYMENT DATE is most recent to the user's request date.
Question: ",What was the highest price Apple stock achieved during the trading day and when is the ex-dividend date for the most recent cash income dividend payment?,"['stock_data.price_intraday_high', 'stock_data.date_ex_dividend']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is there a company that spends more on operating expenses than it makes in operating income?

Information:
Apple
market_capitalization -Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: Does Apple have too much debt compared to its market value?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What is the latest stock price for TSLA?

Information:
Boeing
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: ",What is the current market value of Boeing?,['stock_data.market_capitalization']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.general_industry_classification - This item represents the company's general industry classification: Energy, Materials, Industrials, Consumer Discretionary, Consumer Staples, Health Care, Financials, Information Technology, Communication Services, Utilities, and Real Estate.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Which industry has the company with the highest total assets?

Information:
Tesla
gdp_price_index - GDP (AR), BEA - Bureau of Economic Analysis, U.S. Department of Commerce Quarterly Current prices, SA United States, Price Index, Personal Consumption Expenditure, Overall, Total, SA, Index, 2012 = 100Index that is based on the linking (chaining) of indexes to create a time series. Annual chain-type Fisher indices are used in BEA‚Äôs national income and product accounts (NIPAs) whereby Fisher ideal price indices are calculated using the weights of adjacent years. Those annual changes are then multiplied (chained) together, forming the chain-type index time series.,stock_data.
Price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: Does GDP have an affect on Tesla stock price?

Information:
external_data - Returns stock/finance related information you would NOT expect to find in refinitive or reuters.
Question: What's the latest news about Nvidia?

Information:
McDonald
stock_data.eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months
Question: ",What is the forward 12 month EPS for McDonald's?,['stock_data.eps_12m_forward']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months,
eps_12m_trailing - Earnings per share for the past 12 months, based on published accounts of net income.
Question: How does Nvidia future earnings look compared to last year's?

Information:
Tesla
eps_12m_forward - 12 Forward Month Earnings per Share based on projections of a company's earnings (net income) over the next twelve months,
News - The news data is a data warehouse where we store all news scraped from Reutuers. Each news item has keywords and date.
Question: What are the major factors influencing Tesla's earnings at the moment?

Information:
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.eps_12m_trailing - Earnings per share for the past 12 months, based on published accounts of net income.
Question: Which companies spends more on research and development relative to their earnings per share?

Information:
General Electric
stock_data.employees - EMPLOYEES represent the number of both full and part time employees of the company.
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
Question: ",How many employees does General Electric have per outstanding share?,"['stock_data.employees', 'stock_data.common_shares_outstanding']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: Which company had the biggest intraday high price increase yesterday?

Information:
stock_data.turnover_by_volume - This is the daily turnover by volume.
Question: What is the most actively traded stock?

Information:
Costco
stock_data.long_term_debt - LONG TERM DEBT represents all interest bearing financial obligations, excluding amounts due within one year. It is shown net of premium or discount.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: ",Does Costco spend more on R&D or long term debt?,"['stock_data.long_term_debt', 'stock_data.research_and_development']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
General Electric
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: Does General Electric's non-operating interest income cover SG&A expenses?

Information:
Apple
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: How much is Apple's market value relative to its total assets?

Information:
Chevron
date_ex_dividend- This represents the ex-dividend date associated with a cash income dividend payment. The data displayed is based upon the dividend whose PAYMENT DATE is most recent to the user's request date.
Question: Question: When does Chevron pay a dividend?

Information:
Philip Morris
stock_data.inventories_days_held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Yearâ€™s and Current Yearâ€™s Inventories ) .
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: ",How many days does Philip Morris hold its inventories based on the current price and the cost of goods sold?,"['stock_data.inventories_days_held', 'stock_data.price']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Apple
current_assets_total - CURRENT ASSETS - TOTAL represents cash and other assets that are reasonably expected to be realized in cash, sold or consumed within one year or one operating cycle.Generally, it is the sum of cash and equivalents, receivables, inventories, prepaid expenses and other current assets,
current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
Question: Is Apple's current financial position strong or weak?

Information:
Chevron
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.

Question: stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.How do Chevron's SG&A expenses compare to their total assets?

Information:
Chevron
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: What was the range in Chevron's stock price today?

Information:
Visa
stock_data.enterprise_value - ENTERPRISE VALUE(EV) = Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
stock_data.inventories_days_held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Yearâ€™s and Current Yearâ€™s Inventories ) .
Question: ",How does Visa's enterprise value compare to the number of days it holds inventories?,"['stock_data.enterprise_value', 'stock_data.inventories_days_held']"
